parameters: n=7 l=3 k=1 p=5 q=3 m=9
TOTAL 1000 solutions found
EXPR: 1 | POS | INT | 2 | 56 | 56 | ((84/x)*8)=12 | 84 x / 8 * 12 = | 84:marble x:dozen /:marble 8:melanie *:marble 12:marble =:marble
EXPR: 0 | POS | INT | 19 | 56 | 9 | (12+(8*x))=84 | 12 8 x * + 84 = | 12:marble 8:marble x:dozen *:marble +:marble 84:marble =:marble
EXPR: 0 | POS | INT | 19 | 56 | 15 | (12*(x-8))=84 | 12 x 8 - * 84 = | 12:marble x:dozen 8:dozen -:dozen *:marble 84:marble =:marble
EXPR: 0 | POS | INT | 19 | 56 | 126 | 12=(8*(x/84)) | 12 8 x 84 / * = | 12:dozen 8:melanie x:dozen 84:marble /:dozen *:dozen =:dozen
EXPR: 1 | POS | INT | 19 | 56 | 56 | ((12*x)/8)=84 | 12 x * 8 / 84 = | 12:marble x:melanie *:marble 8:melanie /:marble 84:marble =:marble
EXPR: 0 | POS | INT | 19 | 56 | 1 | (12*(8-x))=84 | 12 8 x - * 84 = | 12:marble 8:melanie x:melanie -:melanie *:marble 84:marble =:marble
EXPR: 0 | POS | INT | 19 | 56 | 126 | 12=((8/84)*x) | 12 8 84 / x * = | 12:marble 8:melanie 84:marble /:melanie x:marble *:marble =:marble
EXPR: 0 | POS | INT | 19 | 56 | 126 | 12=((8*x)/84) | 12 8 x * 84 / = | 12:dozen 8:melanie x:dozen *:dozen 84:marble /:dozen =:dozen
EXPR: 0 | POS | INT | 19 | 56 | 660 | ((x+12)/8)=84 | x 12 + 8 / 84 = | x:marble 12:marble +:marble 8:melanie /:marble 84:marble =:marble
EXPR: 0 | POS | INT | 19 | 56 | 684 | ((x-12)/8)=84 | x 12 - 8 / 84 = | x:marble 12:marble -:marble 8:melanie /:marble 84:marble =:marble
EXPR: 1 | POS | INT | 19 | 56 | 56 | 12=(8*(84/x)) | 12 8 84 x / * = | 12:marble 8:melanie 84:marble x:melanie /:marble *:marble =:marble
EXPR: 1 | POS | INT | 19 | 56 | 56 | 12=(8*(84/x)) | 12 8 84 x / * = | 12:marble 8:dozen 84:marble x:dozen /:marble *:marble =:marble
EXPR: 0 | POS | INT | 19 | 56 | 126 | 12=((8/84)*x) | 12 8 84 / x * = | 12:melanie 8:melanie 84:marble /:melanie x:dozen *:melanie =:melanie
EXPR: 0 | POS | INT | 19 | 56 | 9 | (12+(x*8))=84 | 12 x 8 * + 84 = | 12:marble x:dozen 8:marble *:marble +:marble 84:marble =:marble
EXPR: 0 | POS | INT | 19 | 56 | 126 | ((x/12)*8)=84 | x 12 / 8 * 84 = | x:dozen 12:marble /:dozen 8:melanie *:melanie 84:melanie =:melanie
EXPR: 0 | POS | INT | 19 | 56 | 126 | 12=(x*(8/84)) | 12 x 8 84 / * = | 12:melanie x:dozen 8:melanie 84:marble /:melanie *:melanie =:melanie
EXPR: 0 | POS | INT | 20 | 56 | 912 | x=((84-8)*12) | x 84 8 - 12 * = | x:dozen 84:marble 8:marble -:marble 12:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 20 | 56 | 126 | ((84/8)*12)=x | 84 8 / 12 * x = | 84:marble 8:melanie /:marble 12:melanie *:marble x:marble =:marble
EXPR: 0 | POS | INT | 20 | 56 | 8064 | (84*(8*12))=x | 84 8 12 * * x = | 84:marble 8:melanie 12:dozen *:melanie *:melanie x:melanie =:melanie
EXPR: 1 | POS | INT | 20 | 56 | 56 | (84*(8/12))=x | 84 8 12 / * x = | 84:marble 8:melanie 12:dozen /:melanie *:melanie x:melanie =:melanie
EXPR: 0 | POS | INT | 20 | 56 | 8064 | (84*(8*12))=x | 84 8 12 * * x = | 84:marble 8:melanie 12:dozen *:dozen *:marble x:marble =:marble
EXPR: 0 | POS | INT | 20 | 56 | 1104 | x=((84+8)*12) | x 84 8 + 12 * = | x:dozen 84:marble 8:marble +:marble 12:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 20 | 56 | 8064 | x=(84*(8*12)) | x 84 8 12 * * = | x:dozen 84:marble 8:dozen 12:melanie *:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 20 | 56 | 1680 | (84*(8+12))=x | 84 8 12 + * x = | 84:marble 8:melanie 12:melanie +:melanie *:marble x:marble =:marble
EXPR: 0 | POS | INT | 20 | 56 | 1680 | (84*(8+12))=x | 84 8 12 + * x = | 84:marble 8:melanie 12:melanie +:melanie *:melanie x:melanie =:melanie
EXPR: 0 | POS | INT | 20 | 56 | 8064 | (84*(8*12))=x | 84 8 12 * * x = | 84:marble 8:marble 12:dozen *:dozen *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 20 | 56 | 8064 | (84*(8*12))=x | 84 8 12 * * x = | 84:melanie 8:melanie 12:dozen *:dozen *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 20 | 56 | 684 | ((84*8)+12)=x | 84 8 * 12 + x = | 84:marble 8:dozen *:dozen 12:dozen +:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 20 | 56 | 1680 | x=(84*(8+12)) | x 84 8 12 + * = | x:marble 84:marble 8:melanie 12:melanie +:melanie *:marble =:marble
EXPR: 0 | POS | INT | 20 | 56 | 8064 | x=(84*(8*12)) | x 84 8 12 * * = | x:melanie 84:melanie 8:melanie 12:marble *:marble *:melanie =:melanie
EXPR: 0 | POS | INT | 20 | 56 | 180 | x=(84+(8*12)) | x 84 8 12 * + = | x:marble 84:marble 8:dozen 12:marble *:marble +:marble =:marble
EXPR: 0 | POS | INT | 20 | 56 | 8064 | x=((84*8)*12) | x 84 8 * 12 * = | x:marble 84:marble 8:dozen *:dozen 12:marble *:marble =:marble
EXPR: 1 | POS | INT | 20 | 56 | 56 | x=(84*(8/12)) | x 84 8 12 / * = | x:marble 84:marble 8:melanie 12:dozen /:melanie *:marble =:marble
EXPR: 1 | POS | INT | 20 | 56 | 56 | x=(84*(8/12)) | x 84 8 12 / * = | x:dozen 84:melanie 8:dozen 12:marble /:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 20 | 56 | 8064 | x=(84*(8*12)) | x 84 8 12 * * = | x:dozen 84:melanie 8:dozen 12:marble *:dozen *:dozen =:dozen
EXPR: 1 | POS | INT | 20 | 56 | 56 | x=(84*(8/12)) | x 84 8 12 / * = | x:dozen 84:marble 8:dozen 12:melanie /:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 20 | 56 | 8064 | (84*(8*12))=x | 84 8 12 * * x = | 84:marble 8:melanie 12:dozen *:melanie *:marble x:marble =:marble
EXPR: 1 | POS | INT | 20 | 56 | 56 | (84*(8/12))=x | 84 8 12 / * x = | 84:marble 8:melanie 12:dozen /:melanie *:marble x:marble =:marble
EXPR: 0 | POS | INT | 20 | 56 | 8064 | ((84*8)*12)=x | 84 8 * 12 * x = | 84:marble 8:melanie *:marble 12:melanie *:marble x:marble =:marble
EXPR: 0 | POS | INT | 20 | 56 | 912 | x=((84-8)*12) | x 84 8 - 12 * = | x:melanie 84:melanie 8:melanie -:melanie 12:marble *:melanie =:melanie
EXPR: 0 | POS | INT | 20 | 56 | 1680 | x=(84*(8+12)) | x 84 8 12 + * = | x:melanie 84:marble 8:melanie 12:melanie +:melanie *:melanie =:melanie
EXPR: 0 | POS | INT | 20 | 56 | 180 | x=(84+(8*12)) | x 84 8 12 * + = | x:melanie 84:melanie 8:melanie 12:marble *:melanie +:melanie =:melanie
EXPR: 1 | POS | INT | 20 | 56 | 56 | ((84*8)/12)=x | 84 8 * 12 / x = | 84:marble 8:melanie *:marble 12:dozen /:marble x:marble =:marble
EXPR: 0 | POS | INT | 20 | 56 | 8064 | x=(84*(8*12)) | x 84 8 12 * * = | x:marble 84:melanie 8:melanie 12:marble *:marble *:marble =:marble
EXPR: 0 | POS | INT | 20 | 56 | 8064 | x=(84*(8*12)) | x 84 8 12 * * = | x:marble 84:dozen 8:melanie 12:marble *:marble *:marble =:marble
EXPR: 1 | POS | INT | 20 | 56 | 56 | ((84*8)/12)=x | 84 8 * 12 / x = | 84:marble 8:dozen *:dozen 12:melanie /:dozen x:dozen =:dozen
EXPR: 1 | POS | INT | 20 | 56 | 56 | ((84*8)/12)=x | 84 8 * 12 / x = | 84:marble 8:melanie *:marble 12:melanie /:marble x:marble =:marble
NET 361 non-negative, integer-valued solutions found out of 1000 total solutions
